/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xcca51344,3,0x7fe37cfe)
DEFINE_IV_SEED(0xccba4a9d,1,0x7fe37e7e)
DEFINE_IV_SEED(0xccbe189a,7,0x7fe37d5e)
DEFINE_IV_SEED(0xcd2814a2,7,0x7fe37f5f)
DEFINE_IV_SEED(0xcd601bd6,3,0x7fe37d7e)
DEFINE_IV_SEED(0xcd78414c,8,0x7fe37f5e)
DEFINE_IV_SEED(0xcd9048de,5,0x7fe37e5e)
DEFINE_IV_SEED(0xcda3324c,6,0x7fe37c5f)
DEFINE_IV_SEED(0xcdb45d81,4,0x7fe37b7f)
DEFINE_IV_SEED(0xce5195a5,3,0x7fe37fde)
DEFINE_IV_SEED(0xce6bcf0a,5,0x7fe37dde)
DEFINE_IV_SEED(0xceb2b916,4,0x7fe37c5f)
DEFINE_IV_SEED(0xcfbd668e,6,0x7fe37edf)
DEFINE_IV_SEED(0xcfde25ca,5,0x7fe3797f)
DEFINE_IV_SEED(0xd03a0950,8,0x7fe37edf)
DEFINE_IV_SEED(0xd04be914,6,0x7fe37edf)
DEFINE_IV_SEED(0xd087f205,5,0x7fe37bff)
DEFINE_IV_SEED(0xd08c6c94,2,0x7fe37b7f)
DEFINE_IV_SEED(0xd0abd9de,8,0x7fe37d5f)
DEFINE_IV_SEED(0xd0bbf072,4,0x7fe37dfe)
DEFINE_IV_SEED(0xd0fb8367,8,0x7fe37b7f)
DEFINE_IV_SEED(0xd170a815,4,0x7fe37c5f)
DEFINE_IV_SEED(0xd198b635,7,0x7fe37c7e)
DEFINE_IV_SEED(0xd248207c,1,0x7fe37dde)
DEFINE_IV_SEED(0xd2863679,8,0x7fe37dfe)
DEFINE_IV_SEED(0xd2a5c1e2,3,0x7fe37cfe)
DEFINE_IV_SEED(0xd2d14ac6,1,0x7fe37c7e)
DEFINE_IV_SEED(0xd306740d,5,0x7fe378ff)
DEFINE_IV_SEED(0xd32fba0c,4,0x7fe37d7e)
DEFINE_IV_SEED(0xd3e5f7ca,3,0x7fe3787f)
DEFINE_IV_SEED(0xd4608938,4,0x7fe37f5e)
DEFINE_IV_SEED(0xd4f507b7,8,0x7fe37f5e)
DEFINE_IV_SEED(0xd510820d,3,0x7fe37dfe)
DEFINE_IV_SEED(0xd53ee261,8,0x7fe378ff)
DEFINE_IV_SEED(0xd5bba12d,6,0x7fe37aff)
DEFINE_IV_SEED(0xd5c3bd0d,6,0x7fe37e7e)
DEFINE_IV_SEED(0xd639b32a,5,0x7fe37f5f)
DEFINE_IV_SEED(0xd679ca2e,2,0x7fe378ff)
DEFINE_IV_SEED(0xd69bddd2,2,0x7fe37cdf)
DEFINE_IV_SEED(0xd6d66f67,7,0x7fe37d5e)
DEFINE_IV_SEED(0xd7b37a10,7,0x7fe37b7f)
DEFINE_IV_SEED(0xd871e8a7,1,0x7fe37cde)
DEFINE_IV_SEED(0xd8ddd807,3,0x7fe37e5e)
DEFINE_IV_SEED(0xd9006ba3,3,0x7fe378ff)
DEFINE_IV_SEED(0xd967c57b,7,0x7fe37fde)
DEFINE_IV_SEED(0xd96c0471,3,0x7fe37e5f)
DEFINE_IV_SEED(0xd97ad5a3,1,0x7fe3797f)
DEFINE_IV_SEED(0xd9c01e8a,3,0x7fe37c5e)
DEFINE_IV_SEED(0xd9c0d151,2,0x7fe37cdf)
DEFINE_IV_SEED(0xd9c5e48f,4,0x7fe37cdf)
DEFINE_IV_SEED(0xd9c707df,6,0x7fe37cfe)
DEFINE_IV_SEED(0xd9da4c7f,8,0x7fe37e5e)
DEFINE_IV_SEED(0xd9e5cba6,6,0x7fe37d7e)
DEFINE_IV_SEED(0xda0f52eb,5,0x7fe37b7f)
DEFINE_IV_SEED(0xda4fb426,6,0x7fe37cdf)
DEFINE_IV_SEED(0xdabd46ee,4,0x7fe37c5f)
DEFINE_IV_SEED(0xdaf86bc8,5,0x7fe37aff)
DEFINE_IV_SEED(0xdb19eba8,1,0x7fe37ddf)
DEFINE_IV_SEED(0xdbb64578,8,0x7fe37bff)
DEFINE_IV_SEED(0xdbc054c9,1,0x7fe37dde)
DEFINE_IV_SEED(0xdbdd0f38,2,0x7fe37ffe)
DEFINE_IV_SEED(0xdc29ca02,8,0x7fe37f7e)
DEFINE_IV_SEED(0xdc33bd4e,6,0x7fe37dde)
DEFINE_IV_SEED(0xdcbc8001,1,0x7fe37cfe)
DEFINE_IV_SEED(0xdce41409,6,0x7fe37dfe)
DEFINE_IV_SEED(0xdd0d8d03,5,0x7fe37ddf)
DEFINE_IV_SEED(0xdd22eb4c,6,0x7fe37efe)
DEFINE_IV_SEED(0xdd550bda,7,0x7fe37edf)
DEFINE_IV_SEED(0xddf0aa53,2,0x7fe37c5e)
DEFINE_IV_SEED(0xde083f04,5,0x7fe37ffe)
DEFINE_IV_SEED(0xde2a2778,1,0x7fe37aff)
DEFINE_IV_SEED(0xde3898f5,3,0x7fe37d7e)
DEFINE_IV_SEED(0xdecc73ca,8,0x7fe37dfe)
DEFINE_IV_SEED(0xdee6b04f,2,0x7fe37d5e)
DEFINE_IV_SEED(0xdf3220ae,4,0x7fe37d7e)
DEFINE_IV_SEED(0xdf5cdbd7,6,0x7fe37e5e)
DEFINE_IV_SEED(0xdf5d1dd6,7,0x7fe37f5e)
DEFINE_IV_SEED(0xdf854570,2,0x7fe37efe)
DEFINE_IV_SEED(0xdf8f064e,3,0x7fe37fde)
DEFINE_IV_SEED(0xdfdbd0ba,6,0x7fe37dde)
DEFINE_IV_SEED(0xe07bd6ab,8,0x7fe37a7f)
DEFINE_IV_SEED(0xe1153d12,4,0x7fe37f5f)
DEFINE_IV_SEED(0xe143e0e7,7,0x7fe37cfe)
DEFINE_IV_SEED(0xe1746201,2,0x7fe37fde)
DEFINE_IV_SEED(0xe17538c7,3,0x7fe37cdf)
DEFINE_IV_SEED(0xe21e0436,6,0x7fe3797f)
DEFINE_IV_SEED(0xe26ac80c,6,0x7fe37cfe)
DEFINE_IV_SEED(0xe2d3c313,4,0x7fe37d5f)
DEFINE_IV_SEED(0xe2fd8a72,1,0x7fe37ffe)
DEFINE_IV_SEED(0xe3cba52c,7,0x7fe37fde)
DEFINE_IV_SEED(0xe3de2059,6,0x7fe37aff)
DEFINE_IV_SEED(0xe3ee7071,3,0x7fe37bff)
DEFINE_IV_SEED(0xe409bcbc,1,0x7fe37ddf)
DEFINE_IV_SEED(0xe414eaba,4,0x7fe37d7e)
DEFINE_IV_SEED(0xe49185e0,7,0x7fe37c5e)
DEFINE_IV_SEED(0xe49fa523,7,0x7fe3787f)
DEFINE_IV_SEED(0xe4cfe48b,2,0x7fe37cde)
DEFINE_IV_SEED(0xe4fb82d7,6,0x7fe37ddf)
DEFINE_IV_SEED(0xe4ffdc42,5,0x7fe37ffe)
DEFINE_IV_SEED(0xe547cf6f,5,0x7fe37a7f)
DEFINE_IV_SEED(0xe5632f09,4,0x7fe37a7f)
DEFINE_IV_SEED(0xe5a61513,2,0x7fe37d7e)
DEFINE_IV_SEED(0xe5d3db48,4,0x7fe379ff)
DEFINE_IV_SEED(0xe60aea70,7,0x7fe378ff)
DEFINE_IV_SEED(0xe6e619a7,1,0x7fe37bff)
DEFINE_IV_SEED(0xe71188a3,5,0x7fe37fde)
DEFINE_IV_SEED(0xe722d0ea,5,0x7fe37ede)
DEFINE_IV_SEED(0xe72ba500,6,0x7fe378ff)
DEFINE_IV_SEED(0xe7757747,7,0x7fe37f7e)
DEFINE_IV_SEED(0xe78b226f,6,0x7fe37f5f)
DEFINE_IV_SEED(0xe7b3632f,7,0x7fe3797f)
DEFINE_IV_SEED(0xe827ef98,8,0x7fe37aff)
DEFINE_IV_SEED(0xe82d65fc,7,0x7fe37efe)
DEFINE_IV_SEED(0xe83527f4,7,0x7fe37d5e)
DEFINE_IV_SEED(0xe858321f,4,0x7fe37dde)
DEFINE_IV_SEED(0xe8737f83,3,0x7fe37ede)
DEFINE_IV_SEED(0xe8d18629,1,0x7fe37ffe)
DEFINE_IV_SEED(0xe8e30b85,3,0x7fe37edf)
DEFINE_IV_SEED(0xe8e4e748,8,0x7fe379ff)
DEFINE_IV_SEED(0xe90ef8f6,4,0x7fe3797f)
DEFINE_IV_SEED(0xe9691f24,1,0x7fe37aff)
DEFINE_IV_SEED(0xe97b4d23,2,0x7fe37b7f)
DEFINE_IV_SEED(0xe97cc97c,7,0x7fe37ddf)
DEFINE_IV_SEED(0xe9bae284,7,0x7fe3797f)
DEFINE_IV_SEED(0xea8f6199,7,0x7fe37bff)
DEFINE_IV_SEED(0xeab72676,4,0x7fe37d5e)
DEFINE_IV_SEED(0xeae22cd4,4,0x7fe3787f)
DEFINE_IV_SEED(0xeaf0e7cc,5,0x7fe37cfe)
DEFINE_IV_SEED(0xeb1489e5,7,0x7fe37fdf)
DEFINE_IV_SEED(0xeb45a8fe,2,0x7fe37fdf)
DEFINE_IV_SEED(0xebe0ff08,6,0x7fe37fde)
DEFINE_IV_SEED(0xec7ca303,8,0x7fe37c5f)
DEFINE_IV_SEED(0xece18989,5,0x7fe3797f)
DEFINE_IV_SEED(0xed3a192e,6,0x7fe37cfe)
DEFINE_IV_SEED(0xedbedd01,7,0x7fe37ddf)
DEFINE_IV_SEED(0xedf81bee,5,0x7fe37ede)
DEFINE_IV_SEED(0xee367458,5,0x7fe37d5e)
DEFINE_IV_SEED(0xeec33e9c,7,0x7fe37edf)
DEFINE_IV_SEED(0xeee8b4a6,8,0x7fe37f7e)
DEFINE_IV_SEED(0xef3c5bc8,6,0x7fe37f5f)
DEFINE_IV_SEED(0xef9ad5ef,5,0x7fe37fdf)
DEFINE_IV_SEED(0xeff1c1b0,6,0x7fe37f5f)
DEFINE_IV_SEED(0xf02f8454,1,0x7fe37efe)
DEFINE_IV_SEED(0xf0591b80,3,0x7fe3787f)
DEFINE_IV_SEED(0xf0639c0b,8,0x7fe37dfe)
DEFINE_IV_SEED(0xf0a30f5c,5,0x7fe37ddf)
DEFINE_IV_SEED(0xf0a7f4cd,1,0x7fe37d5f)
DEFINE_IV_SEED(0xf0a81bf8,8,0x7fe37dde)
DEFINE_IV_SEED(0xf0d9cc8f,6,0x7fe37dde)
DEFINE_IV_SEED(0xf1bb3df2,5,0x7fe37ddf)
DEFINE_IV_SEED(0xf1cf127a,6,0x7fe37dde)
DEFINE_IV_SEED(0xf1d3bde6,5,0x7fe37a7f)
DEFINE_IV_SEED(0xf25c8ca1,5,0x7fe37d5e)
DEFINE_IV_SEED(0xf26bb735,3,0x7fe37fdf)
DEFINE_IV_SEED(0xf2761de1,1,0x7fe37e5f)
DEFINE_IV_SEED(0xf2800fb2,1,0x7fe37f7e)
DEFINE_IV_SEED(0xf2a41fa9,4,0x7fe3787f)
DEFINE_IV_SEED(0xf2c7a717,6,0x7fe37f5e)
DEFINE_IV_SEED(0xf2e72b76,6,0x7fe37e5e)
DEFINE_IV_SEED(0xf31df087,3,0x7fe37bff)
DEFINE_IV_SEED(0xf3397a41,4,0x7fe37cfe)
DEFINE_IV_SEED(0xf35c4f79,2,0x7fe37e7e)
DEFINE_IV_SEED(0xf37c952c,8,0x7fe37fde)
DEFINE_IV_SEED(0xf40fc4ba,8,0x7fe37d5e)
DEFINE_IV_SEED(0xf410dad2,5,0x7fe37c5f)
DEFINE_IV_SEED(0xf43bd7a2,4,0x7fe37e5f)
DEFINE_IV_SEED(0xf44909c0,6,0x7fe37dde)
DEFINE_IV_SEED(0xf44c48de,1,0x7fe37dfe)
DEFINE_IV_SEED(0xf49b0dda,7,0x7fe37f5f)
DEFINE_IV_SEED(0xf5495417,4,0x7fe37c5f)
DEFINE_IV_SEED(0xf5955f58,2,0x7fe37c5e)
DEFINE_IV_SEED(0xf63ec7c1,4,0x7fe37b7f)
DEFINE_IV_SEED(0xf68b21d7,3,0x7fe3787f)
DEFINE_IV_SEED(0xf6bbe514,6,0x7fe37e7e)
DEFINE_IV_SEED(0xf6de235c,6,0x7fe37c7e)
DEFINE_IV_SEED(0xf6e2a416,1,0x7fe37dde)
DEFINE_IV_SEED(0xf7424179,2,0x7fe37ede)
DEFINE_IV_SEED(0xf74da18c,2,0x7fe37bff)
DEFINE_IV_SEED(0xf74e53ea,7,0x7fe37d7e)
DEFINE_IV_SEED(0xf8075b8d,6,0x7fe37f5f)
DEFINE_IV_SEED(0xf8336101,4,0x7fe3787f)
DEFINE_IV_SEED(0xf83ef5f6,3,0x7fe37fde)
DEFINE_IV_SEED(0xf88b75ea,8,0x7fe37dde)
DEFINE_IV_SEED(0xf8bd1b2b,4,0x7fe37f7e)
DEFINE_IV_SEED(0xf939cf51,7,0x7fe378ff)
DEFINE_IV_SEED(0xf9b235ae,5,0x7fe37d5e)
DEFINE_IV_SEED(0xf9bc9175,1,0x7fe37dfe)
DEFINE_IV_SEED(0xf9de0b32,2,0x7fe37c7e)
DEFINE_IV_SEED(0xf9fc68ad,2,0x7fe3797f)
DEFINE_IV_SEED(0xfa0f3e6c,2,0x7fe37e5e)
DEFINE_IV_SEED(0xfa13a2d5,7,0x7fe37f5e)
DEFINE_IV_SEED(0xfa579d0a,4,0x7fe37f7e)
DEFINE_IV_SEED(0xfa9b8595,1,0x7fe37fdf)
DEFINE_IV_SEED(0xfae10fe9,6,0x7fe37ffe)
DEFINE_IV_SEED(0xfb74e1b3,7,0x7fe37ede)
DEFINE_IV_SEED(0xfb972e12,3,0x7fe37edf)
DEFINE_IV_SEED(0xfba0187a,6,0x7fe37fde)
DEFINE_IV_SEED(0xfc89c68b,4,0x7fe37f7e)
DEFINE_IV_SEED(0xfcc94b4e,2,0x7fe37fdf)
DEFINE_IV_SEED(0xfcfb5fe1,1,0x7fe37cdf)
DEFINE_IV_SEED(0xfd51ffec,6,0x7fe37d5f)
DEFINE_IV_SEED(0xfd8b4d27,8,0x7fe37fde)
DEFINE_IV_SEED(0xfda8eda3,8,0x7fe37cfe)
DEFINE_IV_SEED(0xfdacd71f,6,0x7fe37cde)
DEFINE_IV_SEED(0xfdb98fa4,8,0x7fe37fdf)
DEFINE_IV_SEED(0xfdb9cbd5,8,0x7fe379ff)
DEFINE_IV_SEED(0xfdd2d6a8,7,0x7fe37c7e)
DEFINE_IV_SEED(0xfddcf47c,8,0x7fe37cde)
DEFINE_IV_SEED(0xfe032bd1,3,0x7fe37edf)
DEFINE_IV_SEED(0xfe6728c4,5,0x7fe37d5f)
DEFINE_IV_SEED(0xfed65c95,8,0x7fe3797f)
DEFINE_IV_SEED(0xff425b95,5,0x7fe37ddf)
DEFINE_IV_SEED(0xff6a7e8a,4,0x7fe378ff)
DEFINE_IV_SEED(0xff6f4046,2,0x7fe37f5f)
DEFINE_IV_SEED(0xff8e75e5,6,0x7fe379ff)
DEFINE_IV_SEED(0xffb17d4f,5,0x7fe37b7f)
DEFINE_IV_SEED(0xffdf3ca9,6,0x7fe3797f)
DEFINE_IV_SEED(0xffe686da,4,0x7fe37dfe)
