/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xd61f536d,4,0x7fdf7dfe)
DEFINE_IV_SEED(0xd643cf7e,4,0x7fdf7b7f)
DEFINE_IV_SEED(0xd6afe556,3,0x7fdf7dde)
DEFINE_IV_SEED(0xd7116ec3,1,0x7fdf7dfe)
DEFINE_IV_SEED(0xd741d24b,1,0x7fdf797f)
DEFINE_IV_SEED(0xd76c3490,3,0x7fdf7f7e)
DEFINE_IV_SEED(0xd779085e,6,0x7fdf7edf)
DEFINE_IV_SEED(0xd7b06d48,3,0x7fdf79fe)
DEFINE_IV_SEED(0xd810ba1e,1,0x7fdf797f)
DEFINE_IV_SEED(0xd8909020,1,0x7fdf7dde)
DEFINE_IV_SEED(0xd8ce4479,4,0x7fdf7ddf)
DEFINE_IV_SEED(0xd9306767,1,0x7fdf7c5e)
DEFINE_IV_SEED(0xd9ce427a,2,0x7fdf7a7e)
DEFINE_IV_SEED(0xd9fec9bf,6,0x7fdf7ede)
DEFINE_IV_SEED(0xda0a2b6e,1,0x7fdf7e7e)
DEFINE_IV_SEED(0xda5bad9d,6,0x7fdf7bfe)
DEFINE_IV_SEED(0xda806b20,5,0x7fdf7fde)
DEFINE_IV_SEED(0xda9b7be9,1,0x7fdf7f7e)
DEFINE_IV_SEED(0xdac6e66b,6,0x7fdf7a7e)
DEFINE_IV_SEED(0xdb2c17f1,5,0x7fdf7d5f)
DEFINE_IV_SEED(0xdb3e6527,6,0x7fdf7dfe)
DEFINE_IV_SEED(0xdb4e6bc7,5,0x7fdf797f)
DEFINE_IV_SEED(0xdbbaa62a,4,0x7fdf7f5e)
DEFINE_IV_SEED(0xdc088197,6,0x7fdf7f7e)
DEFINE_IV_SEED(0xdc671d30,4,0x7fdf7b7e)
DEFINE_IV_SEED(0xdcd2b4f4,4,0x7fdf7bfe)
DEFINE_IV_SEED(0xdcf4e53f,6,0x7fdf797f)
DEFINE_IV_SEED(0xdd532f0f,3,0x7fdf7c7e)
DEFINE_IV_SEED(0xdd6e638e,1,0x7fdf7afe)
DEFINE_IV_SEED(0xde0a5eda,4,0x7fdf7ede)
DEFINE_IV_SEED(0xde41f75f,2,0x7fdf7edf)
DEFINE_IV_SEED(0xdeb33a11,5,0x7fdf79fe)
DEFINE_IV_SEED(0xdec58b56,6,0x7fdf7bfe)
DEFINE_IV_SEED(0xdf254a0a,3,0x7fdf7c7e)
DEFINE_IV_SEED(0xdf80d466,2,0x7fdf797e)
DEFINE_IV_SEED(0xdfebe224,5,0x7fdf79fe)
DEFINE_IV_SEED(0xe0356cdc,1,0x7fdf7dfe)
DEFINE_IV_SEED(0xe04767c9,2,0x7fdf7d7e)
DEFINE_IV_SEED(0xe099dcad,3,0x7fdf7ede)
DEFINE_IV_SEED(0xe0c84f4a,1,0x7fdf7b7e)
DEFINE_IV_SEED(0xe0dd14b0,1,0x7fdf7b7f)
DEFINE_IV_SEED(0xe130a07b,1,0x7fdf7f5e)
DEFINE_IV_SEED(0xe148758a,3,0x7fdf7cfe)
DEFINE_IV_SEED(0xe15916e7,4,0x7fdf7cfe)
DEFINE_IV_SEED(0xe1b1538c,1,0x7fdf7cdf)
DEFINE_IV_SEED(0xe205da98,4,0x7fdf7e5e)
DEFINE_IV_SEED(0xe232579b,5,0x7fdf7dde)
DEFINE_IV_SEED(0xe237770e,1,0x7fdf7ede)
DEFINE_IV_SEED(0xe24fc6e8,6,0x7fdf7cde)
DEFINE_IV_SEED(0xe2dead1f,5,0x7fdf7f7e)
DEFINE_IV_SEED(0xe36862dd,5,0x7fdf7d5e)
DEFINE_IV_SEED(0xe3cba52c,5,0x7fdf7afe)
DEFINE_IV_SEED(0xe41adeb8,1,0x7fdf7a7f)
DEFINE_IV_SEED(0xe41c4acb,4,0x7fdf7fdf)
DEFINE_IV_SEED(0xe4592451,6,0x7fdf7a7f)
DEFINE_IV_SEED(0xe4c2c469,2,0x7fdf797e)
DEFINE_IV_SEED(0xe51b3396,1,0x7fdf7c7e)
DEFINE_IV_SEED(0xe5fc7d52,6,0x7fdf78fe)
DEFINE_IV_SEED(0xe61ed689,3,0x7fdf797f)
DEFINE_IV_SEED(0xe687fc8c,6,0x7fdf7d7e)
DEFINE_IV_SEED(0xe6af7b1a,5,0x7fdf7fde)
DEFINE_IV_SEED(0xe6d2a1ab,2,0x7fdf7aff)
DEFINE_IV_SEED(0xe6e8055a,5,0x7fdf7f7e)
DEFINE_IV_SEED(0xe783fcd3,3,0x7fdf7c5e)
DEFINE_IV_SEED(0xe78a8248,5,0x7fdf7b7f)
DEFINE_IV_SEED(0xe7ae0208,6,0x7fdf7efe)
DEFINE_IV_SEED(0xe7df6eac,5,0x7fdf787f)
DEFINE_IV_SEED(0xe8792745,3,0x7fdf797f)
DEFINE_IV_SEED(0xe8f16c34,4,0x7fdf7e7e)
DEFINE_IV_SEED(0xe904df64,5,0x7fdf7fde)
DEFINE_IV_SEED(0xe91c237a,4,0x7fdf787e)
DEFINE_IV_SEED(0xe9247d4f,4,0x7fdf7e5e)
DEFINE_IV_SEED(0xe9b742f3,2,0x7fdf7efe)
DEFINE_IV_SEED(0xea193064,6,0x7fdf7e7e)
DEFINE_IV_SEED(0xea742800,2,0x7fdf7c5f)
DEFINE_IV_SEED(0xeacb99ef,6,0x7fdf7efe)
DEFINE_IV_SEED(0xeadc1637,6,0x7fdf7c7e)
DEFINE_IV_SEED(0xeb2ce1e9,3,0x7fdf7cfe)
DEFINE_IV_SEED(0xeb748f61,3,0x7fdf787e)
DEFINE_IV_SEED(0xebac5d2a,2,0x7fdf7dde)
DEFINE_IV_SEED(0xebe23b66,4,0x7fdf7c5f)
DEFINE_IV_SEED(0xebebdbfe,2,0x7fdf7afe)
DEFINE_IV_SEED(0xec16f02e,4,0x7fdf797f)
DEFINE_IV_SEED(0xec317588,3,0x7fdf7cdf)
DEFINE_IV_SEED(0xec7562d8,2,0x7fdf79ff)
DEFINE_IV_SEED(0xeced86e8,1,0x7fdf7bfe)
DEFINE_IV_SEED(0xed49000a,6,0x7fdf7ffe)
DEFINE_IV_SEED(0xedb81b60,4,0x7fdf78fe)
DEFINE_IV_SEED(0xee009026,5,0x7fdf7c5f)
DEFINE_IV_SEED(0xeebb0fe6,2,0x7fdf7e7e)
DEFINE_IV_SEED(0xeed2ade4,5,0x7fdf7cfe)
DEFINE_IV_SEED(0xeeea576c,1,0x7fdf7aff)
DEFINE_IV_SEED(0xef60d16a,4,0x7fdf79ff)
DEFINE_IV_SEED(0xefd7bc7b,5,0x7fdf78ff)
DEFINE_IV_SEED(0xf007fd12,2,0x7fdf7ede)
DEFINE_IV_SEED(0xf02072c2,6,0x7fdf797f)
DEFINE_IV_SEED(0xf02be322,2,0x7fdf7ffe)
DEFINE_IV_SEED(0xf02c428e,1,0x7fdf7f5f)
DEFINE_IV_SEED(0xf0dfff79,3,0x7fdf7e5e)
DEFINE_IV_SEED(0xf1354819,6,0x7fdf7cde)
DEFINE_IV_SEED(0xf2164606,2,0x7fdf7d7e)
DEFINE_IV_SEED(0xf24a3fea,5,0x7fdf7aff)
DEFINE_IV_SEED(0xf2f971b0,6,0x7fdf7fde)
DEFINE_IV_SEED(0xf30c6c6e,5,0x7fdf7fde)
DEFINE_IV_SEED(0xf367d2a7,4,0x7fdf7a7e)
DEFINE_IV_SEED(0xf38751ca,4,0x7fdf7e7e)
DEFINE_IV_SEED(0xf40cec0a,1,0x7fdf7bff)
DEFINE_IV_SEED(0xf41470aa,2,0x7fdf7ede)
DEFINE_IV_SEED(0xf4898aaa,6,0x7fdf7d7e)
DEFINE_IV_SEED(0xf49f8690,3,0x7fdf7f5e)
DEFINE_IV_SEED(0xf5331135,6,0x7fdf79fe)
DEFINE_IV_SEED(0xf55b0767,1,0x7fdf7d5f)
DEFINE_IV_SEED(0xf56b845b,2,0x7fdf7e5e)
DEFINE_IV_SEED(0xf57a6f92,1,0x7fdf7cde)
DEFINE_IV_SEED(0xf62a39c5,1,0x7fdf7efe)
DEFINE_IV_SEED(0xf642aae0,1,0x7fdf7f7e)
DEFINE_IV_SEED(0xf684728b,1,0x7fdf79ff)
DEFINE_IV_SEED(0xf68ffc3b,4,0x7fdf787e)
DEFINE_IV_SEED(0xf6ee8e22,3,0x7fdf7a7e)
DEFINE_IV_SEED(0xf713dce9,5,0x7fdf797e)
DEFINE_IV_SEED(0xf76ebed8,2,0x7fdf7cde)
DEFINE_IV_SEED(0xf7759229,3,0x7fdf79fe)
DEFINE_IV_SEED(0xf7c0cde2,4,0x7fdf7d5e)
DEFINE_IV_SEED(0xf8399ba7,2,0x7fdf7d7e)
DEFINE_IV_SEED(0xf85e07a1,5,0x7fdf7cde)
DEFINE_IV_SEED(0xf862bd5a,3,0x7fdf7b7e)
DEFINE_IV_SEED(0xf89d97ef,1,0x7fdf7f5e)
DEFINE_IV_SEED(0xf8b8b408,3,0x7fdf7bff)
DEFINE_IV_SEED(0xf8edb154,5,0x7fdf7cdf)
DEFINE_IV_SEED(0xf8f7cfab,5,0x7fdf787e)
DEFINE_IV_SEED(0xf9263f58,3,0x7fdf7f5f)
DEFINE_IV_SEED(0xf93b3f4f,3,0x7fdf7e5e)
DEFINE_IV_SEED(0xf9647dfc,6,0x7fdf7c7e)
DEFINE_IV_SEED(0xf970facd,6,0x7fdf7d5f)
DEFINE_IV_SEED(0xf9b14cde,1,0x7fdf79fe)
DEFINE_IV_SEED(0xf9d2ebf7,5,0x7fdf7a7e)
DEFINE_IV_SEED(0xf9f5578f,6,0x7fdf78fe)
DEFINE_IV_SEED(0xfa6ea4df,1,0x7fdf79ff)
DEFINE_IV_SEED(0xfb29be77,1,0x7fdf7f5f)
DEFINE_IV_SEED(0xfb8445db,6,0x7fdf7e5f)
DEFINE_IV_SEED(0xfbaf69bf,4,0x7fdf7e5f)
DEFINE_IV_SEED(0xfc012365,4,0x7fdf7cde)
DEFINE_IV_SEED(0xfc2eafdf,3,0x7fdf7d5f)
DEFINE_IV_SEED(0xfc6aa63c,1,0x7fdf79fe)
DEFINE_IV_SEED(0xfca0015e,4,0x7fdf7cde)
DEFINE_IV_SEED(0xfca013b9,5,0x7fdf7e5e)
DEFINE_IV_SEED(0xfcd819ce,4,0x7fdf7f5e)
DEFINE_IV_SEED(0xfd0b231b,6,0x7fdf7fde)
DEFINE_IV_SEED(0xfd620947,1,0x7fdf7c7e)
DEFINE_IV_SEED(0xfd7f22c9,6,0x7fdf7cde)
DEFINE_IV_SEED(0xfe30dc12,3,0x7fdf7d5e)
DEFINE_IV_SEED(0xfe4d801f,4,0x7fdf7cdf)
DEFINE_IV_SEED(0xfe653524,1,0x7fdf7f5f)
DEFINE_IV_SEED(0xfe753faa,3,0x7fdf787f)
DEFINE_IV_SEED(0xfeb7b160,4,0x7fdf7aff)
DEFINE_IV_SEED(0xfec26c8a,3,0x7fdf787e)
DEFINE_IV_SEED(0xfed06b7a,3,0x7fdf7d7e)
DEFINE_IV_SEED(0xff279088,1,0x7fdf7a7f)
DEFINE_IV_SEED(0xff2c571d,3,0x7fdf7f5e)
DEFINE_IV_SEED(0xff42bb89,4,0x7fdf7fdf)
DEFINE_IV_SEED(0xff559a44,5,0x7fdf7bfe)
DEFINE_IV_SEED(0xff81eeb3,2,0x7fdf79fe)
DEFINE_IV_SEED(0xff9710d5,2,0x7fdf78ff)
DEFINE_IV_SEED(0xffb1639d,5,0x7fdf7d5f)
DEFINE_IV_SEED(0xffb8b5a2,5,0x7fdf797e)
